City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ulsteinvik,62.3432,5.8487,1.84,75,12,2.68,NO,1701973038
1,belen,36.4891,36.2233,10.22,100,75,2.57,TR,1701973075
2,saipan,15.1355,145.701,27.39,78,20,6.17,MP,1701972859
3,grytviken,-54.2811,-36.5092,0.21,86,70,11.28,GS,1701973076
4,iskateley,67.6803,53.1512,-14.43,96,100,3.58,RU,1701973076
5,sar-e pul,35.8333,66.1667,7.55,27,100,0.85,AF,1701973076
6,kota belud,6.351,116.4305,25.23,91,99,2.1,MY,1701973076
7,avarua,-21.2078,-159.775,25.03,73,75,8.23,CK,1701973076
8,albany,42.6001,-73.9662,0.85,81,98,0.45,US,1701972985
9,mount gambier,-37.8333,140.7667,17.51,56,100,2.08,AU,1701973077
10,ilulissat,69.2167,-51.1,0.01,55,20,2.57,GL,1701973077
11,kone,-21.0595,164.8658,22.46,73,100,2.15,NC,1701972872
12,kuqa,41.7278,82.9364,4.22,36,64,2.61,CN,1701973077
13,bilibino,68.0546,166.4372,-36.96,100,91,0.95,RU,1701973077
14,iqaluit,63.7506,-68.5145,-12.15,84,20,7.2,CA,1701973077
15,sidney,-33.8679,151.2073,21.61,85,81,3.09,AU,1701972972
16,port-aux-francais,-49.35,70.2167,4.08,74,74,13.35,TF,1701973078
17,tura,25.5198,90.2201,16.81,97,100,2.42,IN,1701972873
18,lycksele,64.5954,18.6735,-7.07,93,100,2.57,SE,1701973078
19,catia la mar,10.6038,-67.0303,30.83,84,59,3.67,VE,1701973078
20,utrik,11.2278,169.8474,27.48,81,59,10.79,MH,1701972926
21,branson,36.6437,-93.2185,19.63,44,0,7.72,US,1701973079
22,blackmans bay,-43.0167,147.3167,11.4,89,100,1.25,AU,1701973079
23,fontem,5.4685,9.8818,21.9,73,98,0.52,CM,1701973079
24,kodiak,57.79,-152.4072,1.73,80,0,4.63,US,1701973074
25,villa huidobro,-34.8383,-64.5869,30.62,24,0,4.04,AR,1701973079
26,prieska,-29.6641,22.7474,28.37,14,0,4.68,ZA,1701973079
27,kota,25.1833,75.8333,18.79,59,0,1.35,IN,1701973079
28,huatabampo,26.8333,-109.6333,26.65,21,0,1.79,MX,1701973080
29,itaunja,27.0833,80.9167,17.99,57,8,1.76,IN,1701973080
30,ushuaia,-54.8,-68.3,12.79,62,0,9.77,AR,1701973080
31,ust-tsilma,65.441,52.1498,-29.1,99,61,1.34,RU,1701973080
32,ghanzi,-21.5667,21.7833,30.8,25,68,4.14,BW,1701973080
33,badger,64.8,-147.5333,-22.01,77,20,0.0,US,1701973080
34,lihue,21.9789,-159.3672,21.58,89,0,2.57,US,1701973080
35,ola,59.5833,151.2833,-11.51,79,100,6.23,RU,1701973081
36,awjilah,29.1081,21.2869,19.64,26,100,2.64,LY,1701973081
37,leava,-14.3,-178.1667,28.07,78,68,5.9,WF,1701973081
38,mezhdurechenskiy,59.6,65.9333,-32.74,95,7,1.72,RU,1701973081
39,fisterra,42.9049,-9.2629,16.12,82,100,7.14,ES,1701973081
40,puerto natales,-51.7236,-72.4875,16.25,44,0,4.63,CL,1701972839
41,bredasdorp,-34.5322,20.0403,19.85,75,0,4.13,ZA,1701973082
42,richards bay,-28.783,32.0377,23.04,81,81,4.78,ZA,1701973082
43,khiri mat,16.8333,99.8,23.75,81,19,2.01,TH,1701973082
44,taltal,-25.4,-70.4833,19.95,67,14,4.12,CL,1701972983
45,georgetown,5.4112,100.3354,25.96,95,20,1.54,MY,1701973082
46,elin pelin,42.6667,23.6,1.76,93,100,4.12,BG,1701973082
47,puerto baquerizo moreno,-0.9,-89.6,26.55,78,75,6.17,EC,1701973083
48,yurga,55.7231,84.8861,-24.17,98,100,1.99,RU,1701973083
49,ribeira grande,38.5167,-28.7,18.22,77,20,8.05,PT,1701973083
